[["NODE_1958_length_11704_cov_6.268291","NODE_1958_length_11704_cov_6.268291"],"GeneSet","NODE_1958_length_11704_cov_6.268291","NODE_1958_length_11704_cov_6.268291",0,11704]
[["TRINITY_DN825_c0_g2_i1","NODE_1958_length_11704_cov_6.268291:hit:1524:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i1","NODE_1958_length_11704_cov_6.268291",86,1455]
[["TRINITY_DN825_c0_g2_i3","NODE_1958_length_11704_cov_6.268291:hit:1525:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i3","NODE_1958_length_11704_cov_6.268291",86,1455]
[["TRINITY_DN825_c0_g2_i1","NODE_1958_length_11704_cov_6.268291:hit:1534:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i1","NODE_1958_length_11704_cov_6.268291",86,1455]
[["TRINITY_DN825_c0_g2_i3","NODE_1958_length_11704_cov_6.268291:hit:1535:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i3","NODE_1958_length_11704_cov_6.268291",86,1455]
[["TRINITY_DN825_c0_g2_i2","NODE_1958_length_11704_cov_6.268291:hit:1526:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i2","NODE_1958_length_11704_cov_6.268291",86,679]
[["TRINITY_DN825_c0_g2_i2","NODE_1958_length_11704_cov_6.268291:hit:1536:3.2.0.0"],"GeneSet","TRINITY_DN825_c0_g2_i2","NODE_1958_length_11704_cov_6.268291",86,679]
[["maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.0","maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.0","NODE_1958_length_11704_cov_6.268291",88,1455]
[["species:(AATA)n|genus:Simple_repeat","NODE_1958_length_11704_cov_6.268291:hit:1521:1.3.0.0"],"GeneSet","species:(AATA)n|genus:Simple_repeat","NODE_1958_length_11704_cov_6.268291",1458,1510]
[["maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.2","maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_1958_length_11704_cov_6.268291-exonerate_est2genome-gene-0.2","NODE_1958_length_11704_cov_6.268291",2304,5203]
[["TRINITY_DN4591_c0_g1_i9","NODE_1958_length_11704_cov_6.268291:hit:1541:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i9","NODE_1958_length_11704_cov_6.268291",2304,5203]
[["TRINITY_DN4591_c0_g1_i4","NODE_1958_length_11704_cov_6.268291:hit:1537:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i4","NODE_1958_length_11704_cov_6.268291",2304,5148]
[["TRINITY_DN4591_c0_g1_i6","NODE_1958_length_11704_cov_6.268291:hit:1538:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i6","NODE_1958_length_11704_cov_6.268291",2304,5148]
[["TRINITY_DN4591_c0_g1_i1","NODE_1958_length_11704_cov_6.268291:hit:1539:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i1","NODE_1958_length_11704_cov_6.268291",2304,5148]
[["TRINITY_DN4591_c0_g1_i2","NODE_1958_length_11704_cov_6.268291:hit:1540:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i2","NODE_1958_length_11704_cov_6.268291",2304,5148]
[["TRINITY_DN4591_c0_g1_i4","NODE_1958_length_11704_cov_6.268291:hit:1527:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i4","NODE_1958_length_11704_cov_6.268291",2306,4986]
[["TRINITY_DN4591_c0_g1_i6","NODE_1958_length_11704_cov_6.268291:hit:1528:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i6","NODE_1958_length_11704_cov_6.268291",2306,4986]
[["TRINITY_DN4591_c0_g1_i1","NODE_1958_length_11704_cov_6.268291:hit:1529:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i1","NODE_1958_length_11704_cov_6.268291",2306,4986]
[["TRINITY_DN4591_c0_g1_i2","NODE_1958_length_11704_cov_6.268291:hit:1530:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i2","NODE_1958_length_11704_cov_6.268291",2306,4986]
[["TRINITY_DN4591_c0_g1_i9","NODE_1958_length_11704_cov_6.268291:hit:1531:3.2.0.0"],"GeneSet","TRINITY_DN4591_c0_g1_i9","NODE_1958_length_11704_cov_6.268291",2306,4986]
[["TRINITY_DN551_c0_g1_i1","NODE_1958_length_11704_cov_6.268291:hit:1532:3.2.0.0"],"GeneSet","TRINITY_DN551_c0_g1_i1","NODE_1958_length_11704_cov_6.268291",5224,6692]
[["TRINITY_DN551_c0_g1_i2","NODE_1958_length_11704_cov_6.268291:hit:1533:3.2.0.0"],"GeneSet","TRINITY_DN551_c0_g1_i2","NODE_1958_length_11704_cov_6.268291",5224,6692]
