[["NODE_5658_length_4416_cov_5.100490","NODE_5658_length_4416_cov_5.100490"],"GeneSet","NODE_5658_length_4416_cov_5.100490","NODE_5658_length_4416_cov_5.100490",0,4416]
[["species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490:hit:2035:1.3.0.0"],"GeneSet","species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490",0,945]
[["species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490:hit:2036:1.3.0.0"],"GeneSet","species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490",1391,1811]
[["species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490:hit:2037:1.3.0.0"],"GeneSet","species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490",2295,2324]
[["species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490:hit:2038:1.3.0.0"],"GeneSet","species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490",2413,2491]
[["species:(CCA)n|genus:Simple_repeat","NODE_5658_length_4416_cov_5.100490:hit:2039:1.3.0.0"],"GeneSet","species:(CCA)n|genus:Simple_repeat","NODE_5658_length_4416_cov_5.100490",2829,2973]
[["species:GA-rich|genus:Low_complexity","NODE_5658_length_4416_cov_5.100490:hit:2040:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_5658_length_4416_cov_5.100490",3174,3207]
[["species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490:hit:2041:1.3.0.0"],"GeneSet","species:Gypsy-90_MLP-I|genus:LTR/Gypsy","NODE_5658_length_4416_cov_5.100490",3263,3696]
[["TRINITY_DN12126_c0_g1_i1","NODE_5658_length_4416_cov_5.100490:hit:2049:3.2.0.0"],"GeneSet","TRINITY_DN12126_c0_g1_i1","NODE_5658_length_4416_cov_5.100490",3701,4094]
[["TRINITY_DN12126_c0_g1_i1","NODE_5658_length_4416_cov_5.100490:hit:2042:3.2.0.0"],"GeneSet","TRINITY_DN12126_c0_g1_i1","NODE_5658_length_4416_cov_5.100490",3746,4094]
[["TRINITY_DN3257_c0_g2_i4","NODE_5658_length_4416_cov_5.100490:hit:2050:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i4","NODE_5658_length_4416_cov_5.100490",3867,4416]
[["TRINITY_DN3257_c0_g2_i1","NODE_5658_length_4416_cov_5.100490:hit:2051:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i1","NODE_5658_length_4416_cov_5.100490",3867,4416]
[["TRINITY_DN3257_c0_g2_i3","NODE_5658_length_4416_cov_5.100490:hit:2052:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i3","NODE_5658_length_4416_cov_5.100490",3867,4416]
[["TRINITY_DN3257_c0_g2_i3","NODE_5658_length_4416_cov_5.100490:hit:2045:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i3","NODE_5658_length_4416_cov_5.100490",3867,4380]
[["TRINITY_DN3257_c0_g2_i4","NODE_5658_length_4416_cov_5.100490:hit:2043:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i4","NODE_5658_length_4416_cov_5.100490",3867,4378]
[["TRINITY_DN3257_c0_g2_i1","NODE_5658_length_4416_cov_5.100490:hit:2044:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g2_i1","NODE_5658_length_4416_cov_5.100490",3867,4329]
[["TRINITY_DN12426_c0_g1_i3","NODE_5658_length_4416_cov_5.100490:hit:2053:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i3","NODE_5658_length_4416_cov_5.100490",4020,4392]
[["TRINITY_DN12426_c0_g1_i2","NODE_5658_length_4416_cov_5.100490:hit:2054:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i2","NODE_5658_length_4416_cov_5.100490",4093,4392]
[["TRINITY_DN12426_c0_g1_i2","NODE_5658_length_4416_cov_5.100490:hit:2046:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i2","NODE_5658_length_4416_cov_5.100490",4112,4304]
[["TRINITY_DN12426_c0_g1_i3","NODE_5658_length_4416_cov_5.100490:hit:2047:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i3","NODE_5658_length_4416_cov_5.100490",4112,4304]
[["TRINITY_DN12426_c0_g1_i1","NODE_5658_length_4416_cov_5.100490:hit:2055:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i1","NODE_5658_length_4416_cov_5.100490",4157,4392]
[["TRINITY_DN12426_c0_g1_i1","NODE_5658_length_4416_cov_5.100490:hit:2048:3.2.0.0"],"GeneSet","TRINITY_DN12426_c0_g1_i1","NODE_5658_length_4416_cov_5.100490",4157,4378]
