[["NODE_524_length_25034_cov_7.730076","NODE_524_length_25034_cov_7.730076"],"GeneSet","NODE_524_length_25034_cov_7.730076","NODE_524_length_25034_cov_7.730076",0,25034]
[["species:Copia-42_MLP-I|genus:LTR/Copia","NODE_524_length_25034_cov_7.730076:hit:1653:1.3.0.0"],"GeneSet","species:Copia-42_MLP-I|genus:LTR/Copia","NODE_524_length_25034_cov_7.730076",1963,2068]
[["maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.5","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.5","NODE_524_length_25034_cov_7.730076",3427,7161]
[["TRINITY_DN3745_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1661:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i7","NODE_524_length_25034_cov_7.730076",3427,7161]
[["TRINITY_DN3745_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1707:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i7","NODE_524_length_25034_cov_7.730076",3427,7161]
[["TRINITY_DN3745_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1659:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i5","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1662:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i1","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i11","NODE_524_length_25034_cov_7.730076:hit:1663:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i11","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1705:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i5","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1708:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i1","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i11","NODE_524_length_25034_cov_7.730076:hit:1709:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i11","NODE_524_length_25034_cov_7.730076",3427,6927]
[["TRINITY_DN3745_c0_g1_i16","NODE_524_length_25034_cov_7.730076:hit:1658:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i16","NODE_524_length_25034_cov_7.730076",3427,6530]
[["TRINITY_DN3745_c0_g1_i16","NODE_524_length_25034_cov_7.730076:hit:1704:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i16","NODE_524_length_25034_cov_7.730076",3427,6530]
[["TRINITY_DN3745_c0_g1_i12","NODE_524_length_25034_cov_7.730076:hit:1660:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i12","NODE_524_length_25034_cov_7.730076",3427,5698]
[["TRINITY_DN3745_c0_g1_i12","NODE_524_length_25034_cov_7.730076:hit:1706:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i12","NODE_524_length_25034_cov_7.730076",3427,5698]
[["TRINITY_DN36888_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1664:3.2.0.0"],"GeneSet","TRINITY_DN36888_c0_g1_i1","NODE_524_length_25034_cov_7.730076",5737,6003]
[["TRINITY_DN36888_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1710:3.2.0.0"],"GeneSet","TRINITY_DN36888_c0_g1_i1","NODE_524_length_25034_cov_7.730076",5737,6003]
[["TRINITY_DN3745_c0_g1_i3","NODE_524_length_25034_cov_7.730076:hit:1712:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i3","NODE_524_length_25034_cov_7.730076",6054,6927]
