[["NODE_6014_length_4065_cov_9.368408","NODE_6014_length_4065_cov_9.368408"],"GeneSet","NODE_6014_length_4065_cov_9.368408","NODE_6014_length_4065_cov_9.368408",0,4065]
[["TRINITY_DN5695_c0_g1_i2","NODE_6014_length_4065_cov_9.368408:hit:3838:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i2","NODE_6014_length_4065_cov_9.368408",262,2604]
[["TRINITY_DN5695_c0_g1_i9","NODE_6014_length_4065_cov_9.368408:hit:3839:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i9","NODE_6014_length_4065_cov_9.368408",262,2604]
[["TRINITY_DN5695_c0_g1_i5","NODE_6014_length_4065_cov_9.368408:hit:3840:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i5","NODE_6014_length_4065_cov_9.368408",262,2604]
[["TRINITY_DN5695_c0_g1_i6","NODE_6014_length_4065_cov_9.368408:hit:3841:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i6","NODE_6014_length_4065_cov_9.368408",262,2168]
[["TRINITY_DN5695_c0_g1_i2","NODE_6014_length_4065_cov_9.368408:hit:3828:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i2","NODE_6014_length_4065_cov_9.368408",341,2598]
[["TRINITY_DN5695_c0_g1_i9","NODE_6014_length_4065_cov_9.368408:hit:3829:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i9","NODE_6014_length_4065_cov_9.368408",341,2598]
[["TRINITY_DN5695_c0_g1_i5","NODE_6014_length_4065_cov_9.368408:hit:3830:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i5","NODE_6014_length_4065_cov_9.368408",341,2598]
[["TRINITY_DN5695_c0_g1_i6","NODE_6014_length_4065_cov_9.368408:hit:3831:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i6","NODE_6014_length_4065_cov_9.368408",341,2168]
[["TRINITY_DN5695_c0_g1_i7","NODE_6014_length_4065_cov_9.368408:hit:3842:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i7","NODE_6014_length_4065_cov_9.368408",1075,2604]
[["TRINITY_DN5695_c0_g1_i7","NODE_6014_length_4065_cov_9.368408:hit:3832:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i7","NODE_6014_length_4065_cov_9.368408",1075,2598]
[["TRINITY_DN5695_c0_g1_i1","NODE_6014_length_4065_cov_9.368408:hit:3843:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i1","NODE_6014_length_4065_cov_9.368408",1820,2604]
[["TRINITY_DN5695_c0_g1_i11","NODE_6014_length_4065_cov_9.368408:hit:3844:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i11","NODE_6014_length_4065_cov_9.368408",1820,2604]
[["TRINITY_DN5695_c0_g1_i1","NODE_6014_length_4065_cov_9.368408:hit:3833:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i1","NODE_6014_length_4065_cov_9.368408",1820,2598]
[["TRINITY_DN5695_c0_g1_i11","NODE_6014_length_4065_cov_9.368408:hit:3834:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i11","NODE_6014_length_4065_cov_9.368408",1820,2598]
[["TRINITY_DN5695_c0_g1_i4","NODE_6014_length_4065_cov_9.368408:hit:3835:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i4","NODE_6014_length_4065_cov_9.368408",1844,2382]
[["TRINITY_DN5695_c0_g1_i4","NODE_6014_length_4065_cov_9.368408:hit:3845:3.2.0.0"],"GeneSet","TRINITY_DN5695_c0_g1_i4","NODE_6014_length_4065_cov_9.368408",1844,2382]
[["TRINITY_DN3110_c0_g1_i4","NODE_6014_length_4065_cov_9.368408:hit:3836:3.2.0.0"],"GeneSet","TRINITY_DN3110_c0_g1_i4","NODE_6014_length_4065_cov_9.368408",2564,3073]
[["TRINITY_DN3110_c0_g1_i1","NODE_6014_length_4065_cov_9.368408:hit:3837:3.2.0.0"],"GeneSet","TRINITY_DN3110_c0_g1_i1","NODE_6014_length_4065_cov_9.368408",2564,3073]
[["TRINITY_DN3110_c0_g1_i4","NODE_6014_length_4065_cov_9.368408:hit:3846:3.2.0.0"],"GeneSet","TRINITY_DN3110_c0_g1_i4","NODE_6014_length_4065_cov_9.368408",2564,3073]
[["TRINITY_DN3110_c0_g1_i1","NODE_6014_length_4065_cov_9.368408:hit:3847:3.2.0.0"],"GeneSet","TRINITY_DN3110_c0_g1_i1","NODE_6014_length_4065_cov_9.368408",2564,3073]
[["species:(TATG)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408:hit:3825:1.3.0.0"],"GeneSet","species:(TATG)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408",2649,2683]
[["species:(ATATGT)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408:hit:3826:1.3.0.0"],"GeneSet","species:(ATATGT)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408",2683,2689]
[["species:(TTGAA)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408:hit:3827:1.3.0.0"],"GeneSet","species:(TTGAA)n|genus:Simple_repeat","NODE_6014_length_4065_cov_9.368408",3532,3564]
