[["NODE_249_length_33672_cov_7.189693","NODE_249_length_33672_cov_7.189693"],"GeneSet","NODE_249_length_33672_cov_7.189693","NODE_249_length_33672_cov_7.189693",0,33672]
[["maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.0","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.0","NODE_249_length_33672_cov_7.189693",234,1035]
[["TRINITY_DN152_c1_g1_i1","NODE_249_length_33672_cov_7.189693:hit:201:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i1","NODE_249_length_33672_cov_7.189693",234,1035]
[["TRINITY_DN152_c1_g1_i3","NODE_249_length_33672_cov_7.189693:hit:202:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i3","NODE_249_length_33672_cov_7.189693",234,1035]
[["TRINITY_DN152_c1_g1_i1","NODE_249_length_33672_cov_7.189693:hit:241:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i1","NODE_249_length_33672_cov_7.189693",234,1035]
[["TRINITY_DN152_c1_g1_i3","NODE_249_length_33672_cov_7.189693:hit:242:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i3","NODE_249_length_33672_cov_7.189693",234,1035]
[["species:(CACTCCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:186:1.3.0.0"],"GeneSet","species:(CACTCCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",441,498]
[["TRINITY_DN152_c1_g1_i2","NODE_249_length_33672_cov_7.189693:hit:243:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i2","NODE_249_length_33672_cov_7.189693",511,716]
[["TRINITY_DN152_c1_g1_i2","NODE_249_length_33672_cov_7.189693:hit:203:3.2.0.0"],"GeneSet","TRINITY_DN152_c1_g1_i2","NODE_249_length_33672_cov_7.189693",511,697]
[["species:A-rich|genus:Low_complexity","NODE_249_length_33672_cov_7.189693:hit:187:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_249_length_33672_cov_7.189693",1120,1156]
[["species:(TTAATT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:188:1.3.0.0"],"GeneSet","species:(TTAATT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",1156,1166]
[["TRINITY_DN2996_c0_g1_i7","NODE_249_length_33672_cov_7.189693:hit:245:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i7","NODE_249_length_33672_cov_7.189693",1166,2869]
[["TRINITY_DN2996_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:246:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i2","NODE_249_length_33672_cov_7.189693",1166,2869]
[["TRINITY_DN2996_c0_g1_i3","NODE_249_length_33672_cov_7.189693:hit:247:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i3","NODE_249_length_33672_cov_7.189693",1166,2869]
[["TRINITY_DN2996_c0_g1_i6","NODE_249_length_33672_cov_7.189693:hit:244:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i6","NODE_249_length_33672_cov_7.189693",1166,1816]
[["TRINITY_DN2996_c0_g1_i7","NODE_249_length_33672_cov_7.189693:hit:205:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i7","NODE_249_length_33672_cov_7.189693",1182,2869]
[["TRINITY_DN2996_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:206:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i2","NODE_249_length_33672_cov_7.189693",1182,2869]
[["TRINITY_DN2996_c0_g1_i3","NODE_249_length_33672_cov_7.189693:hit:207:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i3","NODE_249_length_33672_cov_7.189693",1182,2869]
[["TRINITY_DN2996_c0_g1_i6","NODE_249_length_33672_cov_7.189693:hit:204:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i6","NODE_249_length_33672_cov_7.189693",1182,1816]
[["TRINITY_DN2996_c0_g1_i5","NODE_249_length_33672_cov_7.189693:hit:208:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i5","NODE_249_length_33672_cov_7.189693",1441,2869]
[["TRINITY_DN2996_c0_g1_i4","NODE_249_length_33672_cov_7.189693:hit:210:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i4","NODE_249_length_33672_cov_7.189693",1441,2869]
[["TRINITY_DN2996_c0_g1_i5","NODE_249_length_33672_cov_7.189693:hit:248:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i5","NODE_249_length_33672_cov_7.189693",1441,2869]
[["TRINITY_DN2996_c0_g1_i4","NODE_249_length_33672_cov_7.189693:hit:250:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i4","NODE_249_length_33672_cov_7.189693",1441,2869]
[["TRINITY_DN2996_c0_g1_i8","NODE_249_length_33672_cov_7.189693:hit:209:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i8","NODE_249_length_33672_cov_7.189693",1441,2510]
[["TRINITY_DN2996_c0_g1_i8","NODE_249_length_33672_cov_7.189693:hit:249:3.2.0.0"],"GeneSet","TRINITY_DN2996_c0_g1_i8","NODE_249_length_33672_cov_7.189693",1441,2510]
[["TRINITY_DN1113_c0_g1_i22","NODE_249_length_33672_cov_7.189693:hit:251:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i22","NODE_249_length_33672_cov_7.189693",5192,10717]
[["TRINITY_DN1113_c0_g1_i13","NODE_249_length_33672_cov_7.189693:hit:252:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i13","NODE_249_length_33672_cov_7.189693",5192,10717]
[["TRINITY_DN1113_c0_g1_i10","NODE_249_length_33672_cov_7.189693:hit:253:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i10","NODE_249_length_33672_cov_7.189693",5192,10717]
[["TRINITY_DN1113_c0_g1_i22","NODE_249_length_33672_cov_7.189693:hit:211:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i22","NODE_249_length_33672_cov_7.189693",5192,10674]
[["TRINITY_DN1113_c0_g1_i13","NODE_249_length_33672_cov_7.189693:hit:212:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i13","NODE_249_length_33672_cov_7.189693",5192,10674]
[["TRINITY_DN1113_c0_g1_i10","NODE_249_length_33672_cov_7.189693:hit:213:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i10","NODE_249_length_33672_cov_7.189693",5192,10674]
[["maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.1","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.1","NODE_249_length_33672_cov_7.189693",5192,8205]
[["species:(AT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:189:1.3.0.0"],"GeneSet","species:(AT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",5301,5336]
[["TRINITY_DN1113_c0_g2_i32","NODE_249_length_33672_cov_7.189693:hit:254:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i32","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i31","NODE_249_length_33672_cov_7.189693:hit:255:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i31","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i1","NODE_249_length_33672_cov_7.189693:hit:256:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i1","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i3","NODE_249_length_33672_cov_7.189693:hit:257:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i3","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i2","NODE_249_length_33672_cov_7.189693:hit:258:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i2","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i6","NODE_249_length_33672_cov_7.189693:hit:259:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i6","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i19","NODE_249_length_33672_cov_7.189693:hit:260:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i19","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i21","NODE_249_length_33672_cov_7.189693:hit:262:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i21","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i39","NODE_249_length_33672_cov_7.189693:hit:263:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i39","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i37","NODE_249_length_33672_cov_7.189693:hit:264:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i37","NODE_249_length_33672_cov_7.189693",5352,10718]
[["TRINITY_DN1113_c0_g2_i32","NODE_249_length_33672_cov_7.189693:hit:214:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i32","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i31","NODE_249_length_33672_cov_7.189693:hit:215:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i31","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i1","NODE_249_length_33672_cov_7.189693:hit:216:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i1","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i3","NODE_249_length_33672_cov_7.189693:hit:217:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i3","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i2","NODE_249_length_33672_cov_7.189693:hit:218:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i2","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i6","NODE_249_length_33672_cov_7.189693:hit:219:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i6","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i19","NODE_249_length_33672_cov_7.189693:hit:220:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i19","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i21","NODE_249_length_33672_cov_7.189693:hit:222:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i21","NODE_249_length_33672_cov_7.189693",5352,10674]
