[["NODE_2942_length_8265_cov_7.678914","NODE_2942_length_8265_cov_7.678914"],"GeneSet","NODE_2942_length_8265_cov_7.678914","NODE_2942_length_8265_cov_7.678914",0,8265]
[["species:Gypsy-124_MLP-LTR|genus:LTR/Gypsy","NODE_2942_length_8265_cov_7.678914:hit:4971:1.3.0.0"],"GeneSet","species:Gypsy-124_MLP-LTR|genus:LTR/Gypsy","NODE_2942_length_8265_cov_7.678914",87,159]
[["TRINITY_DN7077_c0_g1_i8","NODE_2942_length_8265_cov_7.678914:hit:4975:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i8","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i9","NODE_2942_length_8265_cov_7.678914:hit:4976:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i9","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i4","NODE_2942_length_8265_cov_7.678914:hit:4978:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i4","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i11","NODE_2942_length_8265_cov_7.678914:hit:4979:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i11","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i5","NODE_2942_length_8265_cov_7.678914:hit:4980:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i5","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i1","NODE_2942_length_8265_cov_7.678914:hit:4983:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i1","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i2","NODE_2942_length_8265_cov_7.678914:hit:4984:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i2","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i3","NODE_2942_length_8265_cov_7.678914:hit:4985:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i3","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i8","NODE_2942_length_8265_cov_7.678914:hit:4986:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i8","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i9","NODE_2942_length_8265_cov_7.678914:hit:4987:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i9","NODE_2942_length_8265_cov_7.678914",1147,5166]
