[["NODE_248_length_33676_cov_8.654386","NODE_248_length_33676_cov_8.654386"],"GeneSet","NODE_248_length_33676_cov_8.654386","NODE_248_length_33676_cov_8.654386",0,33676]
[["species:(ATAC)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386:hit:4672:1.3.0.0"],"GeneSet","species:(ATAC)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386",118,141]
[["species:Mariner-N5_PGr|genus:DNA/TcMar-Pogo","NODE_248_length_33676_cov_8.654386:hit:4673:1.3.0.0"],"GeneSet","species:Mariner-N5_PGr|genus:DNA/TcMar-Pogo","NODE_248_length_33676_cov_8.654386",285,366]
[["maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.0","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.0","NODE_248_length_33676_cov_8.654386",415,4244]
[["TRINITY_DN832_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4717:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i4","NODE_248_length_33676_cov_8.654386",415,4244]
[["TRINITY_DN832_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4718:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i5","NODE_248_length_33676_cov_8.654386",415,4244]
[["TRINITY_DN832_c0_g1_i6","NODE_248_length_33676_cov_8.654386:hit:4719:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i6","NODE_248_length_33676_cov_8.654386",415,4244]
[["TRINITY_DN832_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4683:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i4","NODE_248_length_33676_cov_8.654386",417,4224]
[["TRINITY_DN832_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4684:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i5","NODE_248_length_33676_cov_8.654386",417,4224]
[["TRINITY_DN832_c0_g1_i6","NODE_248_length_33676_cov_8.654386:hit:4685:3.2.0.0"],"GeneSet","TRINITY_DN832_c0_g1_i6","NODE_248_length_33676_cov_8.654386",417,4224]
[["TRINITY_DN14812_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4686:3.2.0.0"],"GeneSet","TRINITY_DN14812_c0_g1_i1","NODE_248_length_33676_cov_8.654386",679,938]
[["TRINITY_DN14812_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4720:3.2.0.0"],"GeneSet","TRINITY_DN14812_c0_g1_i1","NODE_248_length_33676_cov_8.654386",679,938]
[["species:(CT)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386:hit:4674:1.3.0.0"],"GeneSet","species:(CT)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386",731,759]
[["maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.1","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.1","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i12","NODE_248_length_33676_cov_8.654386:hit:4687:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i12","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i10","NODE_248_length_33676_cov_8.654386:hit:4688:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i10","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i7","NODE_248_length_33676_cov_8.654386:hit:4689:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i7","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i2","NODE_248_length_33676_cov_8.654386:hit:4690:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i2","NODE_248_length_33676_cov_8.654386",5191,7500]
