[["NODE_6324_length_3766_cov_9.875240","NODE_6324_length_3766_cov_9.875240"],"GeneSet","NODE_6324_length_3766_cov_9.875240","NODE_6324_length_3766_cov_9.875240",0,3766]
[["maker-NODE_6324_length_3766_cov_9.875240-exonerate_est2genome-gene-0.0","maker-NODE_6324_length_3766_cov_9.875240-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_6324_length_3766_cov_9.875240-exonerate_est2genome-gene-0.0","NODE_6324_length_3766_cov_9.875240",189,1941]
[["TRINITY_DN854_c3_g1_i6","NODE_6324_length_3766_cov_9.875240:hit:2498:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i6","NODE_6324_length_3766_cov_9.875240",189,1941]
[["TRINITY_DN854_c3_g1_i5","NODE_6324_length_3766_cov_9.875240:hit:2499:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i5","NODE_6324_length_3766_cov_9.875240",189,1941]
[["TRINITY_DN854_c3_g1_i6","NODE_6324_length_3766_cov_9.875240:hit:2493:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i6","NODE_6324_length_3766_cov_9.875240",189,1900]
[["TRINITY_DN854_c3_g1_i5","NODE_6324_length_3766_cov_9.875240:hit:2494:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i5","NODE_6324_length_3766_cov_9.875240",189,1900]
[["TRINITY_DN854_c3_g1_i7","NODE_6324_length_3766_cov_9.875240:hit:2500:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i7","NODE_6324_length_3766_cov_9.875240",529,1941]
[["TRINITY_DN854_c3_g1_i7","NODE_6324_length_3766_cov_9.875240:hit:2495:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i7","NODE_6324_length_3766_cov_9.875240",529,1900]
[["TRINITY_DN854_c3_g1_i4","NODE_6324_length_3766_cov_9.875240:hit:2496:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i4","NODE_6324_length_3766_cov_9.875240",820,1574]
[["TRINITY_DN854_c3_g1_i4","NODE_6324_length_3766_cov_9.875240:hit:2501:3.2.0.0"],"GeneSet","TRINITY_DN854_c3_g1_i4","NODE_6324_length_3766_cov_9.875240",820,1574]
[["TRINITY_DN11978_c0_g1_i1","NODE_6324_length_3766_cov_9.875240:hit:2502:3.2.0.0"],"GeneSet","TRINITY_DN11978_c0_g1_i1","NODE_6324_length_3766_cov_9.875240",1231,1716]
[["TRINITY_DN11978_c0_g1_i1","NODE_6324_length_3766_cov_9.875240:hit:2497:3.2.0.0"],"GeneSet","TRINITY_DN11978_c0_g1_i1","NODE_6324_length_3766_cov_9.875240",1371,1716]
[["species:(ATCAA)n|genus:Simple_repeat","NODE_6324_length_3766_cov_9.875240:hit:2492:1.3.0.0"],"GeneSet","species:(ATCAA)n|genus:Simple_repeat","NODE_6324_length_3766_cov_9.875240",2154,2181]
