[["NODE_1549_length_13896_cov_9.218752","NODE_1549_length_13896_cov_9.218752"],"GeneSet","NODE_1549_length_13896_cov_9.218752","NODE_1549_length_13896_cov_9.218752",0,13896]
[["species:DNA3-5_PSt|genus:DNA","NODE_1549_length_13896_cov_9.218752:hit:3468:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_1549_length_13896_cov_9.218752",2944,3018]
[["species:Gypsy-17_MLP-LTR|genus:LTR/Gypsy","NODE_1549_length_13896_cov_9.218752:hit:3469:1.3.0.0"],"GeneSet","species:Gypsy-17_MLP-LTR|genus:LTR/Gypsy","NODE_1549_length_13896_cov_9.218752",3992,4059]
[["maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.0","maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.0","NODE_1549_length_13896_cov_9.218752",7179,7709]
[["TRINITY_DN33785_c0_g1_i1","NODE_1549_length_13896_cov_9.218752:hit:3471:3.2.0.0"],"GeneSet","TRINITY_DN33785_c0_g1_i1","NODE_1549_length_13896_cov_9.218752",7179,7709]
[["TRINITY_DN33785_c0_g1_i1","NODE_1549_length_13896_cov_9.218752:hit:3490:3.2.0.0"],"GeneSet","TRINITY_DN33785_c0_g1_i1","NODE_1549_length_13896_cov_9.218752",7179,7709]
[["TRINITY_DN1680_c0_g1_i6","NODE_1549_length_13896_cov_9.218752:hit:3493:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i6","NODE_1549_length_13896_cov_9.218752",7687,12339]
[["TRINITY_DN1680_c0_g1_i7","NODE_1549_length_13896_cov_9.218752:hit:3495:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i7","NODE_1549_length_13896_cov_9.218752",7687,12339]
[["TRINITY_DN1680_c0_g1_i23","NODE_1549_length_13896_cov_9.218752:hit:3502:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i23","NODE_1549_length_13896_cov_9.218752",7687,12339]
[["TRINITY_DN1680_c0_g1_i20","NODE_1549_length_13896_cov_9.218752:hit:3504:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i20","NODE_1549_length_13896_cov_9.218752",7687,12339]
[["TRINITY_DN1680_c0_g1_i7","NODE_1549_length_13896_cov_9.218752:hit:3476:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i7","NODE_1549_length_13896_cov_9.218752",7687,12333]
[["TRINITY_DN1680_c0_g1_i23","NODE_1549_length_13896_cov_9.218752:hit:3483:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i23","NODE_1549_length_13896_cov_9.218752",7687,12333]
[["TRINITY_DN1680_c0_g1_i6","NODE_1549_length_13896_cov_9.218752:hit:3474:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i6","NODE_1549_length_13896_cov_9.218752",7687,12169]
[["TRINITY_DN1680_c0_g1_i20","NODE_1549_length_13896_cov_9.218752:hit:3485:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i20","NODE_1549_length_13896_cov_9.218752",7687,12169]
[["TRINITY_DN1680_c0_g1_i26","NODE_1549_length_13896_cov_9.218752:hit:3472:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i26","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i15","NODE_1549_length_13896_cov_9.218752:hit:3477:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i15","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i24","NODE_1549_length_13896_cov_9.218752:hit:3481:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i24","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i26","NODE_1549_length_13896_cov_9.218752:hit:3491:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i26","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i15","NODE_1549_length_13896_cov_9.218752:hit:3496:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i15","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i13","NODE_1549_length_13896_cov_9.218752:hit:3499:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i13","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i24","NODE_1549_length_13896_cov_9.218752:hit:3500:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i24","NODE_1549_length_13896_cov_9.218752",7687,12086]
[["TRINITY_DN1680_c0_g1_i18","NODE_1549_length_13896_cov_9.218752:hit:3473:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i18","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i1","NODE_1549_length_13896_cov_9.218752:hit:3479:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i1","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i11","NODE_1549_length_13896_cov_9.218752:hit:3484:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i11","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i18","NODE_1549_length_13896_cov_9.218752:hit:3492:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i18","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i1","NODE_1549_length_13896_cov_9.218752:hit:3498:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i1","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i11","NODE_1549_length_13896_cov_9.218752:hit:3503:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i11","NODE_1549_length_13896_cov_9.218752",7687,12049]
[["TRINITY_DN1680_c0_g1_i13","NODE_1549_length_13896_cov_9.218752:hit:3480:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i13","NODE_1549_length_13896_cov_9.218752",7687,11888]
[["TRINITY_DN1680_c0_g1_i10","NODE_1549_length_13896_cov_9.218752:hit:3482:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i10","NODE_1549_length_13896_cov_9.218752",7687,11888]
[["TRINITY_DN1680_c0_g1_i10","NODE_1549_length_13896_cov_9.218752:hit:3501:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i10","NODE_1549_length_13896_cov_9.218752",7687,11888]
[["TRINITY_DN1680_c0_g1_i12","NODE_1549_length_13896_cov_9.218752:hit:3478:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i12","NODE_1549_length_13896_cov_9.218752",7687,11390]
[["TRINITY_DN1680_c0_g1_i12","NODE_1549_length_13896_cov_9.218752:hit:3497:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i12","NODE_1549_length_13896_cov_9.218752",7687,11390]
[["maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.1","maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_1549_length_13896_cov_9.218752-exonerate_est2genome-gene-0.1","NODE_1549_length_13896_cov_9.218752",7687,10385]
[["TRINITY_DN1680_c0_g1_i19","NODE_1549_length_13896_cov_9.218752:hit:3475:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i19","NODE_1549_length_13896_cov_9.218752",7687,10385]
[["TRINITY_DN1680_c0_g1_i27","NODE_1549_length_13896_cov_9.218752:hit:3486:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i27","NODE_1549_length_13896_cov_9.218752",7687,10385]
[["TRINITY_DN1680_c0_g1_i19","NODE_1549_length_13896_cov_9.218752:hit:3494:3.2.0.0"],"GeneSet","TRINITY_DN1680_c0_g1_i19","NODE_1549_length_13896_cov_9.218752",7687,10385]
