[["NODE_1115_length_16942_cov_7.781029","NODE_1115_length_16942_cov_7.781029"],"GeneSet","NODE_1115_length_16942_cov_7.781029","NODE_1115_length_16942_cov_7.781029",0,16942]
[["TRINITY_DN7028_c0_g1_i4","NODE_1115_length_16942_cov_7.781029:hit:8238:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i4","NODE_1115_length_16942_cov_7.781029",2437,4864]
[["TRINITY_DN7028_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8239:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",2437,4864]
[["TRINITY_DN7028_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8240:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",2437,4864]
[["TRINITY_DN7028_c0_g1_i4","NODE_1115_length_16942_cov_7.781029:hit:8220:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i4","NODE_1115_length_16942_cov_7.781029",2437,4814]
[["TRINITY_DN7028_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8221:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",2437,4814]
[["TRINITY_DN7028_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8222:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",2437,4814]
[["TRINITY_DN7028_c0_g1_i5","NODE_1115_length_16942_cov_7.781029:hit:8241:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i5","NODE_1115_length_16942_cov_7.781029",3632,4864]
[["TRINITY_DN7028_c0_g1_i5","NODE_1115_length_16942_cov_7.781029:hit:8223:3.2.0.0"],"GeneSet","TRINITY_DN7028_c0_g1_i5","NODE_1115_length_16942_cov_7.781029",3632,4814]
[["TRINITY_DN27757_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8224:3.2.0.0"],"GeneSet","TRINITY_DN27757_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",4714,5274]
[["TRINITY_DN27757_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8242:3.2.0.0"],"GeneSet","TRINITY_DN27757_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",4714,5198]
