[["NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122"],"GeneSet","NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122",0,34856]
[["TRINITY_DN3691_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8397:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i6","NODE_222_length_34856_cov_7.612122",0,841]
[["TRINITY_DN3691_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8331:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i6","NODE_222_length_34856_cov_7.612122",0,799]
[["TRINITY_DN3691_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8395:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i10","NODE_222_length_34856_cov_7.612122",0,689]
[["TRINITY_DN3691_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8329:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i10","NODE_222_length_34856_cov_7.612122",0,687]
[["TRINITY_DN3691_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8332:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i7","NODE_222_length_34856_cov_7.612122",0,511]
[["TRINITY_DN3691_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8398:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i7","NODE_222_length_34856_cov_7.612122",0,511]
[["TRINITY_DN3691_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8330:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i5","NODE_222_length_34856_cov_7.612122",0,497]
[["TRINITY_DN3691_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8396:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i5","NODE_222_length_34856_cov_7.612122",0,497]
[["species:A-rich|genus:Low_complexity","NODE_222_length_34856_cov_7.612122:hit:8322:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_222_length_34856_cov_7.612122",1,53]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.14","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.14"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.14","NODE_222_length_34856_cov_7.612122",2,841]
[["TRINITY_DN3691_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8399:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i3","NODE_222_length_34856_cov_7.612122",207,841]
[["TRINITY_DN3691_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8400:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i1","NODE_222_length_34856_cov_7.612122",207,841]
[["TRINITY_DN3691_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8401:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i2","NODE_222_length_34856_cov_7.612122",207,841]
[["TRINITY_DN3691_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8333:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i3","NODE_222_length_34856_cov_7.612122",207,799]
[["TRINITY_DN3691_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8334:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i1","NODE_222_length_34856_cov_7.612122",207,799]
[["TRINITY_DN3691_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8335:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i2","NODE_222_length_34856_cov_7.612122",207,799]
[["TRINITY_DN3691_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8402:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i8","NODE_222_length_34856_cov_7.612122",442,689]
[["TRINITY_DN3691_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8336:3.2.0.0"],"GeneSet","TRINITY_DN3691_c0_g1_i8","NODE_222_length_34856_cov_7.612122",442,687]
[["species:(TTGTTGT)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122:hit:8323:1.3.0.0"],"GeneSet","species:(TTGTTGT)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122",535,578]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_222_length_34856_cov_7.612122:hit:8324:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_222_length_34856_cov_7.612122",1755,1928]
[["species:hAT-3_PGr|genus:DNA/hAT-Ac","NODE_222_length_34856_cov_7.612122:hit:8325:1.3.0.0"],"GeneSet","species:hAT-3_PGr|genus:DNA/hAT-Ac","NODE_222_length_34856_cov_7.612122",2286,2340]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_222_length_34856_cov_7.612122:hit:8326:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_222_length_34856_cov_7.612122",2578,2893]
[["TRINITY_DN4754_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8403:3.2.0.0"],"GeneSet","TRINITY_DN4754_c0_g1_i1","NODE_222_length_34856_cov_7.612122",5102,5310]
[["TRINITY_DN4754_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8337:3.2.0.0"],"GeneSet","TRINITY_DN4754_c0_g1_i1","NODE_222_length_34856_cov_7.612122",5102,5303]
[["TRINITY_DN2125_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8405:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i1","NODE_222_length_34856_cov_7.612122",5301,6855]
[["TRINITY_DN2125_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8406:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i2","NODE_222_length_34856_cov_7.612122",5301,6855]
[["TRINITY_DN2125_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8339:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i1","NODE_222_length_34856_cov_7.612122",5301,6853]
[["TRINITY_DN2125_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8340:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i2","NODE_222_length_34856_cov_7.612122",5301,6853]
[["TRINITY_DN2125_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8338:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i6","NODE_222_length_34856_cov_7.612122",5301,6694]
[["TRINITY_DN2125_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8404:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i6","NODE_222_length_34856_cov_7.612122",5301,6694]
[["TRINITY_DN2125_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8407:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i5","NODE_222_length_34856_cov_7.612122",6531,6855]
[["TRINITY_DN2125_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8341:3.2.0.0"],"GeneSet","TRINITY_DN2125_c0_g1_i5","NODE_222_length_34856_cov_7.612122",6531,6853]
