[["NODE_401_length_28160_cov_10.705133","NODE_401_length_28160_cov_10.705133"],"GeneSet","NODE_401_length_28160_cov_10.705133","NODE_401_length_28160_cov_10.705133",0,28160]
[["species:A-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133:hit:2791:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133",236,307]
[["species:DNA6-2_MLP|genus:DNA","NODE_401_length_28160_cov_10.705133:hit:2792:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_401_length_28160_cov_10.705133",10670,10876]
[["maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.0","maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.0","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i3","NODE_401_length_28160_cov_10.705133:hit:2802:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i3","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i10","NODE_401_length_28160_cov_10.705133:hit:2803:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i10","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2804:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i6","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2805:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i7","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i3","NODE_401_length_28160_cov_10.705133:hit:2837:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i3","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i10","NODE_401_length_28160_cov_10.705133:hit:2838:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i10","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2839:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i6","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2840:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i7","NODE_401_length_28160_cov_10.705133",11439,15285]
[["TRINITY_DN228_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2806:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i2","NODE_401_length_28160_cov_10.705133",12080,15285]
