[["NODE_802_length_20375_cov_7.576699","NODE_802_length_20375_cov_7.576699"],"GeneSet","NODE_802_length_20375_cov_7.576699","NODE_802_length_20375_cov_7.576699",0,20375]
[["species:(TACACTC)n|genus:Simple_repeat","NODE_802_length_20375_cov_7.576699:hit:2192:1.3.0.0"],"GeneSet","species:(TACACTC)n|genus:Simple_repeat","NODE_802_length_20375_cov_7.576699",2030,2067]
[["species:A-rich|genus:Low_complexity","NODE_802_length_20375_cov_7.576699:hit:2193:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_802_length_20375_cov_7.576699",3739,3783]
[["species:DNA3-5_PSt|genus:DNA","NODE_802_length_20375_cov_7.576699:hit:2194:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_802_length_20375_cov_7.576699",4655,4722]
[["TRINITY_DN428_c0_g1_i3","NODE_802_length_20375_cov_7.576699:hit:2195:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i3","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i23","NODE_802_length_20375_cov_7.576699:hit:2196:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i23","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i21","NODE_802_length_20375_cov_7.576699:hit:2197:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i21","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i16","NODE_802_length_20375_cov_7.576699:hit:2198:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i16","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i13","NODE_802_length_20375_cov_7.576699:hit:2199:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i13","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i5","NODE_802_length_20375_cov_7.576699:hit:2200:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i5","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i6","NODE_802_length_20375_cov_7.576699:hit:2201:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i6","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i7","NODE_802_length_20375_cov_7.576699:hit:2202:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i7","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i3","NODE_802_length_20375_cov_7.576699:hit:2208:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i3","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i23","NODE_802_length_20375_cov_7.576699:hit:2209:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i23","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i21","NODE_802_length_20375_cov_7.576699:hit:2210:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i21","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i16","NODE_802_length_20375_cov_7.576699:hit:2211:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i16","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i13","NODE_802_length_20375_cov_7.576699:hit:2212:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i13","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i5","NODE_802_length_20375_cov_7.576699:hit:2213:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i5","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i6","NODE_802_length_20375_cov_7.576699:hit:2214:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i6","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i7","NODE_802_length_20375_cov_7.576699:hit:2215:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i7","NODE_802_length_20375_cov_7.576699",7044,14671]
[["TRINITY_DN428_c0_g1_i17","NODE_802_length_20375_cov_7.576699:hit:2203:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i17","NODE_802_length_20375_cov_7.576699",8601,14671]
[["TRINITY_DN428_c0_g1_i17","NODE_802_length_20375_cov_7.576699:hit:2216:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i17","NODE_802_length_20375_cov_7.576699",8601,14671]
[["maker-NODE_802_length_20375_cov_7.576699-exonerate_est2genome-gene-0.0","maker-NODE_802_length_20375_cov_7.576699-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_802_length_20375_cov_7.576699-exonerate_est2genome-gene-0.0","NODE_802_length_20375_cov_7.576699",8601,10836]
[["TRINITY_DN428_c0_g1_i2","NODE_802_length_20375_cov_7.576699:hit:2204:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i2","NODE_802_length_20375_cov_7.576699",8601,10116]
[["TRINITY_DN428_c0_g1_i2","NODE_802_length_20375_cov_7.576699:hit:2217:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i2","NODE_802_length_20375_cov_7.576699",8601,10116]
[["sp|P0CN92.1|ALG3_CRYNJ","NODE_802_length_20375_cov_7.576699:hit:2221:3.10.0.0"],"GeneSet","sp|P0CN92.1|ALG3_CRYNJ","NODE_802_length_20375_cov_7.576699",9348,10987]
[["sp|P0CN93.1|ALG3_CRYNB","NODE_802_length_20375_cov_7.576699:hit:2222:3.10.0.0"],"GeneSet","sp|P0CN93.1|ALG3_CRYNB","NODE_802_length_20375_cov_7.576699",9348,10987]
[["TRINITY_DN428_c0_g1_i9","NODE_802_length_20375_cov_7.576699:hit:2205:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i9","NODE_802_length_20375_cov_7.576699",9531,10836]
[["TRINITY_DN428_c0_g1_i4","NODE_802_length_20375_cov_7.576699:hit:2206:3.2.0.0"],"GeneSet","TRINITY_DN428_c0_g1_i4","NODE_802_length_20375_cov_7.576699",9531,10836]
