[["NODE_1903_length_11935_cov_5.599526","NODE_1903_length_11935_cov_5.599526"],"GeneSet","NODE_1903_length_11935_cov_5.599526","NODE_1903_length_11935_cov_5.599526",0,11935]
[["TRINITY_DN9281_c0_g1_i1","NODE_1903_length_11935_cov_5.599526:hit:3184:3.2.0.0"],"GeneSet","TRINITY_DN9281_c0_g1_i1","NODE_1903_length_11935_cov_5.599526",27,282]
[["TRINITY_DN9281_c0_g1_i1","NODE_1903_length_11935_cov_5.599526:hit:3168:3.2.0.0"],"GeneSet","TRINITY_DN9281_c0_g1_i1","NODE_1903_length_11935_cov_5.599526",27,271]
[["species:A-rich|genus:Low_complexity","NODE_1903_length_11935_cov_5.599526:hit:3165:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_1903_length_11935_cov_5.599526",152,188]
[["species:Gypsy-75_MLP-I|genus:LTR/Gypsy","NODE_1903_length_11935_cov_5.599526:hit:3166:1.3.0.0"],"GeneSet","species:Gypsy-75_MLP-I|genus:LTR/Gypsy","NODE_1903_length_11935_cov_5.599526",2089,2213]
[["maker-NODE_1903_length_11935_cov_5.599526-exonerate_est2genome-gene-0.0","maker-NODE_1903_length_11935_cov_5.599526-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1903_length_11935_cov_5.599526-exonerate_est2genome-gene-0.0","NODE_1903_length_11935_cov_5.599526",3133,7666]
[["TRINITY_DN853_c0_g2_i6","NODE_1903_length_11935_cov_5.599526:hit:3185:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i6","NODE_1903_length_11935_cov_5.599526",3133,6715]
[["TRINITY_DN853_c0_g2_i13","NODE_1903_length_11935_cov_5.599526:hit:3186:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i13","NODE_1903_length_11935_cov_5.599526",3133,6715]
[["TRINITY_DN853_c0_g2_i9","NODE_1903_length_11935_cov_5.599526:hit:3188:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i9","NODE_1903_length_11935_cov_5.599526",3133,6715]
[["TRINITY_DN853_c0_g2_i8","NODE_1903_length_11935_cov_5.599526:hit:3189:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i8","NODE_1903_length_11935_cov_5.599526",3133,6715]
[["TRINITY_DN853_c0_g2_i7","NODE_1903_length_11935_cov_5.599526:hit:3197:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i7","NODE_1903_length_11935_cov_5.599526",3133,6715]
[["TRINITY_DN853_c0_g2_i6","NODE_1903_length_11935_cov_5.599526:hit:3169:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i6","NODE_1903_length_11935_cov_5.599526",3133,6522]
[["TRINITY_DN853_c0_g2_i13","NODE_1903_length_11935_cov_5.599526:hit:3170:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i13","NODE_1903_length_11935_cov_5.599526",3133,6522]
[["TRINITY_DN853_c0_g2_i9","NODE_1903_length_11935_cov_5.599526:hit:3172:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i9","NODE_1903_length_11935_cov_5.599526",3133,6522]
[["TRINITY_DN853_c0_g2_i8","NODE_1903_length_11935_cov_5.599526:hit:3173:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i8","NODE_1903_length_11935_cov_5.599526",3133,6522]
[["TRINITY_DN853_c0_g2_i7","NODE_1903_length_11935_cov_5.599526:hit:3181:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i7","NODE_1903_length_11935_cov_5.599526",3133,6522]
[["TRINITY_DN853_c0_g2_i5","NODE_1903_length_11935_cov_5.599526:hit:3177:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i5","NODE_1903_length_11935_cov_5.599526",3133,6033]
